PerCapCrimeRate,ResidentialLandOver25K,CharlesRiverDummy,Pre1940sOwnerOcc,WeightedDistToEmploy,RadialHighwayAccessIndex,AfroAmericanProportion,MedianHomeValue
-0.4197819386460083,0.28482986096735546,-0.27259856706992697,-0.12001341619804987,0.14021360349292905,-1.89933925294584,0.4410519326070325,24.0
-0.4173392644935286,-0.48772236467012914,-0.27259856706992697,0.36716641853177445,0.5571598750882428,-1.4896778454477175,0.4410519326070325,21.6
-0.4173415919581808,-0.48772236467012914,-0.27259856706992697,-0.2658117608982163,0.5571598750882428,-1.4896778454477175,0.39642699409025545,34.7
-0.416750415936523,-0.48772236467012914,-0.27259856706992697,-0.8098885106329836,1.0777366189304816,-1.0800164379495953,0.41616283913453045,33.4
-0.41248184576439545,-0.48772236467012914,-0.27259856706992697,-0.5111797068570327,1.0777366189304816,-1.0800164379495953,0.4410519326070325,36.2
-0.4170436764826997,-0.48772236467012914,-0.27259856706992697,-0.3511571334056307,1.0777366189304816,-1.0800164379495953,0.410571016371986,28.7
-0.4102428247689828,0.04877223646701293,-0.27259856706992697,-0.07022861556872506,0.839243922020929,-0.2606936229533507,0.42679826674172333,22.9
-0.40369566670235524,0.04877223646701293,-0.27259856706992697,0.978808254834911,1.024637886132401,-0.2606936229533507,0.4410519326070325,27.1
-0.3959347358196075,0.04877223646701293,-0.27259856706992697,1.1174944851594597,1.0871964647915542,-0.2606936229533507,0.3284479722710865,16.5
-0.40072931300313136,0.04877223646701293,-0.27259856706992697,0.6160904216783999,1.3296347255527103,-0.2606936229533507,0.32932512093972083,18.9
-0.3943462411944837,0.04877223646701293,-0.27259856706992697,0.9147992254543502,1.2129791389041071,-0.2606936229533507,0.393028042999297,15.0
-0.4068470538414287,0.04877223646701293,-0.27259856706992697,0.5094087060441319,1.1559348422544233,-0.2606936229533507,0.4410519326070325,18.9
-0.40960393572195497,0.04877223646701293,-0.27259856706992697,-1.051700399403991,0.7871434644142177,-0.2606936229533507,0.3708800391162776,21.7
-0.34723021050775266,-0.48772236467012914,-0.27259856706992697,-0.24091936058355387,0.4337540466694266,-0.6703550304514729,0.4410519326070325,20.4
